hidden_layers,learning_rate,dropout_rate,batch_size,epochs,mean_loss,std_loss
"[12, 6]",0.001,0.1,16,200,0.2018561710913976,0.18667747522769051
"[12, 6]",0.001,0.1,32,200,0.16316546499729156,0.10799233905617127
"[12, 6]",0.001,0.1,64,200,0.14072825262943903,0.06974097991873657
"[12, 6]",0.001,0.2,16,200,0.2268014152844747,0.2004680197018879
"[12, 6]",0.001,0.2,32,200,0.15714753915866217,0.09254055834363177
"[12, 6]",0.001,0.2,64,200,0.15123452246189117,0.07338379552327468
"[12, 6]",0.001,0.3,16,200,0.18154072016477585,0.1461108680992906
"[12, 6]",0.001,0.3,32,200,0.18138399720191956,0.129533391485314
"[12, 6]",0.001,0.3,64,200,0.17410590002934137,0.08282860665388639
"[12, 6]",0.0005,0.1,16,200,0.18445749084154764,0.0771705714266109
"[12, 6]",0.0005,0.1,32,200,0.15778079132239023,0.07334215467923552
"[12, 6]",0.0005,0.1,64,200,0.1500950207312902,0.044658592975249656
"[12, 6]",0.0005,0.2,16,200,0.17125871032476425,0.11830128333551063
"[12, 6]",0.0005,0.2,32,200,0.15993830064932504,0.07841738027986585
"[12, 6]",0.0005,0.2,64,200,0.1623238424460093,0.05187755301775693
"[12, 6]",0.0005,0.3,16,200,0.17361949880917868,0.12359788678502255
"[12, 6]",0.0005,0.3,32,200,0.15331818163394928,0.06205895409497693
"[12, 6]",0.0005,0.3,64,200,0.16838370263576508,0.049906833523190836
"[12, 6]",0.0001,0.1,16,200,0.1710300495227178,0.03247863168238222
"[12, 6]",0.0001,0.1,32,200,0.2077059249083201,0.02755234821657939
"[12, 6]",0.0001,0.1,64,200,0.2584589272737503,0.05261276117197778
"[12, 6]",0.0001,0.2,16,200,0.13955608755350113,0.03465753906252595
"[12, 6]",0.0001,0.2,32,200,0.25994253158569336,0.08955666454025386
"[12, 6]",0.0001,0.2,64,200,0.35578563809394836,0.021253534228819326
"[12, 6]",0.0001,0.3,16,200,0.16378740966320038,0.025402846749741234
"[12, 6]",0.0001,0.3,32,200,0.23138282696406046,0.027665626995396805
"[12, 6]",0.0001,0.3,64,200,0.3350829780101776,0.031383230760076264
"[16, 8]",0.001,0.1,16,200,0.2638192300995191,0.2628950645476097
"[16, 8]",0.001,0.1,32,200,0.19038339455922446,0.14058155488721766
"[16, 8]",0.001,0.1,64,200,0.1526256948709488,0.09580893484226459
"[16, 8]",0.001,0.2,16,200,0.24900844569007555,0.24747555126710322
"[16, 8]",0.001,0.2,32,200,0.1990485986073812,0.1507849123162067
"[16, 8]",0.001,0.2,64,200,0.15614113956689835,0.09615791397157443
"[16, 8]",0.001,0.3,16,200,0.19502397254109383,0.1684223704362956
"[16, 8]",0.001,0.3,32,200,0.1755794733762741,0.1296766694909273
"[16, 8]",0.001,0.3,64,200,0.15592556446790695,0.08905560585577675
"[16, 8]",0.0005,0.1,16,200,0.17635862529277802,0.11644740338264642
"[16, 8]",0.0005,0.1,32,200,0.15709708631038666,0.09709854793900041
"[16, 8]",0.0005,0.1,64,200,0.14913102239370346,0.062109669000847224
"[16, 8]",0.0005,0.2,16,200,0.1782755379875501,0.13458840025834026
"[16, 8]",0.0005,0.2,32,200,0.15889129787683487,0.07786259404587044
"[16, 8]",0.0005,0.2,64,200,0.1382385641336441,0.058083295856800055
"[16, 8]",0.0005,0.3,16,200,0.16141273329655328,0.1047643316341403
"[16, 8]",0.0005,0.3,32,200,0.15216486901044846,0.0802029945438882
"[16, 8]",0.0005,0.3,64,200,0.1490716189146042,0.05215901273421539
"[16, 8]",0.0001,0.1,16,200,0.1489624629418055,0.035955627049688875
"[16, 8]",0.0001,0.1,32,200,0.1838225225607554,0.035067440474969576
"[16, 8]",0.0001,0.1,64,200,0.23372913897037506,0.023065404853050076
"[16, 8]",0.0001,0.2,16,200,0.14700021594762802,0.04533328033811618
"[16, 8]",0.0001,0.2,32,200,0.1788743535677592,0.03757023458653002
"[16, 8]",0.0001,0.2,64,200,0.23353133102258047,0.02195772219430447
"[16, 8]",0.0001,0.3,16,200,0.19388338178396225,0.06935657269154025
"[16, 8]",0.0001,0.3,32,200,0.17814354101816812,0.020742504518910358
"[16, 8]",0.0001,0.3,64,200,0.3138354818026225,0.03820460878705427
"[24, 12]",0.001,0.1,16,200,0.2863893161217372,0.28637844517537897
"[24, 12]",0.001,0.1,32,200,0.21100033819675446,0.1842612838025168
"[24, 12]",0.001,0.1,64,200,0.16917902852098146,0.1286159894693977
"[24, 12]",0.001,0.2,16,200,0.24639183282852173,0.2421330053943081
"[24, 12]",0.001,0.2,32,200,0.194065955777963,0.16969093674432773
"[24, 12]",0.001,0.2,64,200,0.15704089651505151,0.11045429379367647
"[24, 12]",0.001,0.3,16,200,0.22418174023429552,0.2102991595230641
"[24, 12]",0.001,0.3,32,200,0.1956126975516478,0.16891333351703425
"[24, 12]",0.001,0.3,64,200,0.16571388641993204,0.1170740940170221
"[24, 12]",0.0005,0.1,16,200,0.18079321334759393,0.14472747307461054
"[24, 12]",0.0005,0.1,32,200,0.16699461390574774,0.10672212145252617
"[24, 12]",0.0005,0.1,64,200,0.13791259129842123,0.05730099693615441
"[24, 12]",0.0005,0.2,16,200,0.1821738357345263,0.14413378172345417
"[24, 12]",0.0005,0.2,32,200,0.14937720447778702,0.09118472810878392
"[24, 12]",0.0005,0.2,64,200,0.14556704958279928,0.06630003241313247
"[24, 12]",0.0005,0.3,16,200,0.16272563735644022,0.12006817857507701
"[24, 12]",0.0005,0.3,32,200,0.16651315738757452,0.09498716103050758
"[24, 12]",0.0005,0.3,64,200,0.16021081060171127,0.07589737430821328
"[24, 12]",0.0001,0.1,16,200,0.14228308449188867,0.04551562531801765
"[24, 12]",0.0001,0.1,32,200,0.16158156345287958,0.04722607112431254
"[24, 12]",0.0001,0.1,64,200,0.19879724582036337,0.030862425979563204
"[24, 12]",0.0001,0.2,16,200,0.13806301355361938,0.04016326327771888
"[24, 12]",0.0001,0.2,32,200,0.15210782984892526,0.03402006389596258
"[24, 12]",0.0001,0.2,64,200,0.20176894466082254,0.008127838325051122
"[24, 12]",0.0001,0.3,16,200,0.15562997510035834,0.07523614372159665
"[24, 12]",0.0001,0.3,32,200,0.1586307262380918,0.034535682032810974
"[24, 12]",0.0001,0.3,64,200,0.20287898182868958,0.015132807531726107
"[32, 16]",0.001,0.1,16,200,0.3154659892121951,0.3082577139487911
"[32, 16]",0.001,0.1,32,200,0.21826304495334625,0.18817463657248712
"[32, 16]",0.001,0.1,64,200,0.19244201481342316,0.15910249608594781
"[32, 16]",0.001,0.2,16,200,0.28730636090040207,0.29429856280185696
"[32, 16]",0.001,0.2,32,200,0.23228217661380768,0.22015102778078136
"[32, 16]",0.001,0.2,64,200,0.15715467433134714,0.11375302587511683
"[32, 16]",0.001,0.3,16,200,0.25880341604352,0.2623143586062933
"[32, 16]",0.001,0.3,32,200,0.2029332717259725,0.1707130103509643
"[32, 16]",0.001,0.3,64,200,0.16422583162784576,0.11813373379927257
"[32, 16]",0.0005,0.1,16,200,0.2187422439455986,0.1990090854680854
"[32, 16]",0.0005,0.1,32,200,0.15987501790126166,0.1087422699250619
"[32, 16]",0.0005,0.1,64,200,0.14322875440120697,0.07787712515235605
"[32, 16]",0.0005,0.2,16,200,0.20048280556996664,0.16939451982236706
"[32, 16]",0.0005,0.2,32,200,0.14810641730825105,0.10158352131703066
"[32, 16]",0.0005,0.2,64,200,0.13832192371288934,0.0735768910502923
"[32, 16]",0.0005,0.3,16,200,0.18638625120123228,0.15581658163519183
"[32, 16]",0.0005,0.3,32,200,0.16432201862335205,0.1097913020171676
"[32, 16]",0.0005,0.3,64,200,0.14786252876122793,0.07840824071090295
"[32, 16]",0.0001,0.1,16,200,0.1421521653731664,0.05695381956718974
"[32, 16]",0.0001,0.1,32,200,0.14575080325206122,0.038612598899447785
"[32, 16]",0.0001,0.1,64,200,0.1673592726389567,0.033107257226390525
"[32, 16]",0.0001,0.2,16,200,0.15312907099723816,0.051051367711726345
"[32, 16]",0.0001,0.2,32,200,0.14370276282231012,0.04556093748681156
"[32, 16]",0.0001,0.2,64,200,0.1656363382935524,0.04384334859208901
"[32, 16]",0.0001,0.3,16,200,0.14301093916098276,0.0518815327977421
"[32, 16]",0.0001,0.3,32,200,0.15678444504737854,0.037827299249711656
"[32, 16]",0.0001,0.3,64,200,0.1735091507434845,0.03138897940321621
"[16, 12, 8]",0.001,0.1,16,200,0.316002460817496,0.3232542840810824
"[16, 12, 8]",0.001,0.1,32,200,0.24705548087755838,0.23822941439800854
"[16, 12, 8]",0.001,0.1,64,200,0.15785372257232666,0.10328390719490302
"[16, 12, 8]",0.001,0.2,16,200,0.28686437010765076,0.29984167842698783
"[16, 12, 8]",0.001,0.2,32,200,0.21000971148411432,0.19729623593639098
"[16, 12, 8]",0.001,0.2,64,200,0.1890326403081417,0.15122273104901013
"[16, 12, 8]",0.001,0.3,16,200,0.2478287716706594,0.24203181194053228
"[16, 12, 8]",0.001,0.3,32,200,0.20525901392102242,0.17814522907604013
"[16, 12, 8]",0.001,0.3,64,200,0.1779689242442449,0.14310347406753243
"[16, 12, 8]",0.0005,0.1,16,200,0.22181194523970285,0.20038842143677682
"[16, 12, 8]",0.0005,0.1,32,200,0.1790136123696963,0.12487337971964037
"[16, 12, 8]",0.0005,0.1,64,200,0.1786572908361753,0.09421326430201712
"[16, 12, 8]",0.0005,0.2,16,200,0.2401814634601275,0.16882794104936877
"[16, 12, 8]",0.0005,0.2,32,200,0.16765479495127997,0.11420176818229631
"[16, 12, 8]",0.0005,0.2,64,200,0.15610730151335397,0.07979910194415278
"[16, 12, 8]",0.0005,0.3,16,200,0.19709819555282593,0.17461953042965545
"[16, 12, 8]",0.0005,0.3,32,200,0.17555393278598785,0.10258205066680047
"[16, 12, 8]",0.0005,0.3,64,200,0.16430659095446268,0.07437585162642016
"[16, 12, 8]",0.0001,0.1,16,200,0.15840700517098108,0.04359026934997919
"[16, 12, 8]",0.0001,0.1,32,200,0.15313257773717245,0.03864865956455868
"[16, 12, 8]",0.0001,0.1,64,200,0.22222566604614258,0.034058596604806035
"[16, 12, 8]",0.0001,0.2,16,200,0.16562606890996298,0.04346408982067466
"[16, 12, 8]",0.0001,0.2,32,200,0.18227955202261606,0.021733109411818396
"[16, 12, 8]",0.0001,0.2,64,200,0.3424285153547923,0.06093064847476549
"[16, 12, 8]",0.0001,0.3,16,200,0.16187002509832382,0.03470238839144181
"[16, 12, 8]",0.0001,0.3,32,200,0.22349453469117483,0.030435447287395955
"[16, 12, 8]",0.0001,0.3,64,200,0.25555890798568726,0.04329995152488697
"[24, 16, 8]",0.001,0.1,16,200,0.3335934231678645,0.35388505894568795
"[24, 16, 8]",0.001,0.1,32,200,0.24240259577830633,0.22420106004719564
"[24, 16, 8]",0.001,0.1,64,200,0.19592216610908508,0.15317905084791725
"[24, 16, 8]",0.001,0.2,16,200,0.3545936569571495,0.39418160177842876
"[24, 16, 8]",0.001,0.2,32,200,0.2695237162212531,0.2774039783019898
"[24, 16, 8]",0.001,0.2,64,200,0.1951985533038775,0.15596721765906066
"[24, 16, 8]",0.001,0.3,16,200,0.32772699122627574,0.35722257794979223
"[24, 16, 8]",0.001,0.3,32,200,0.24532044306397438,0.23245477863374536
"[24, 16, 8]",0.001,0.3,64,200,0.19630579153696695,0.1636898044736473
"[24, 16, 8]",0.0005,0.1,16,200,0.2437819093465805,0.2226307853299927
"[24, 16, 8]",0.0005,0.1,32,200,0.19257448986172676,0.1639557132102257
"[24, 16, 8]",0.0005,0.1,64,200,0.16791505614916483,0.11776419468419351
"[24, 16, 8]",0.0005,0.2,16,200,0.2518100713690122,0.245769207404191
"[24, 16, 8]",0.0005,0.2,32,200,0.16807961712280908,0.11990346311482236
"[24, 16, 8]",0.0005,0.2,64,200,0.16129144777854285,0.08661568693226376
"[24, 16, 8]",0.0005,0.3,16,200,0.17819206044077873,0.15154903225532265
"[24, 16, 8]",0.0005,0.3,32,200,0.15744957327842712,0.09694251860999885
"[24, 16, 8]",0.0005,0.3,64,200,0.1729414314031601,0.0768411095341865
"[24, 16, 8]",0.0001,0.1,16,200,0.1627503956357638,0.06309893434825707
"[24, 16, 8]",0.0001,0.1,32,200,0.17389973998069763,0.017756758182928333
"[24, 16, 8]",0.0001,0.1,64,200,0.18743853767712912,0.033795060520973266
"[24, 16, 8]",0.0001,0.2,16,200,0.15110067029794058,0.05954557042330221
"[24, 16, 8]",0.0001,0.2,32,200,0.16022777557373047,0.04180048568561582
"[24, 16, 8]",0.0001,0.2,64,200,0.18323671321074167,0.015198038385106525
"[24, 16, 8]",0.0001,0.3,16,200,0.15555104116598764,0.05527419523234108
"[24, 16, 8]",0.0001,0.3,32,200,0.16402557988961539,0.04837072648510191
"[24, 16, 8]",0.0001,0.3,64,200,0.2945975363254547,0.06819460215986486
